index,lang_id
2,tsn
3,nbl
4,ven
5,ssw
6,afr
7,nso
8,eng
9,sot
10,zul
11,eng
12,nso
13,tso
14,tsn
15,sot
16,tso
17,xho
18,xho
19,ssw
20,afr
21,ven
22,afr
23,ven
24,zul
25,afr
26,nso
27,zul
28,ven
29,afr
30,nso
31,tso
32,zul
33,xho
34,sot
35,nso
36,ssw
37,afr
38,nso
39,xho
40,sot
41,eng
42,zul
43,ssw
44,ven
45,nbl
46,afr
47,ven
48,zul
49,ven
50,nbl
51,tsn
52,sot
53,xho
54,sot
55,sot
56,zul
57,ven
58,nbl
59,xho
60,ssw
61,sot
62,afr
63,tso
64,afr
65,zul
66,xho
67,ven
68,sot
69,nso
70,nso
71,zul
72,tsn
73,tso
74,xho
75,nso
76,eng
77,ven
78,nbl
79,tso
80,xho
81,ssw
82,tsn
83,nso
84,xho
85,tsn
86,tso
87,nso
88,sot
89,tso
90,tso
91,xho
92,ssw
93,xho
94,zul
95,sot
96,ssw
97,nso
98,afr
99,ssw
100,ven
101,nbl
102,afr
103,tso
104,nso
105,zul
106,ven
107,ven
108,tsn
109,nso
110,sot
111,sot
112,xho
113,zul
114,xho
115,tso
116,zul
117,sot
118,afr
119,tsn
120,eng
121,eng
122,sot
123,eng
124,nbl
125,tso
126,nso
127,afr
128,ven
129,tso
130,tso
131,tsn
132,tso
133,ven
134,zul
135,sot
136,tsn
137,ssw
138,xho
139,sot
140,ssw
141,afr
142,sot
143,tsn
144,nbl
145,nso
146,nbl
147,ven
148,nso
149,sot
150,xho
151,ven
152,nso
153,xho
154,xho
155,tsn
156,sot
157,ven
158,ven
159,tsn
160,eng
161,sot
162,zul
163,tso
164,nso
165,xho
166,tsn
167,sot
168,xho
169,ssw
170,eng
171,nbl
172,xho
173,nso
174,xho
175,afr
176,tso
177,nso
178,afr
179,xho
180,tso
181,xho
182,nso
183,nso
184,ssw
185,ssw
186,sot
187,tsn
188,zul
189,nbl
190,zul
191,nbl
192,xho
193,tso
194,sot
195,afr
196,zul
197,nso
198,sot
199,nbl
200,xho
201,eng
202,nso
203,afr
204,nbl
205,ven
206,nbl
207,afr
208,xho
209,ven
210,tsn
211,ssw
212,zul
213,tso
214,afr
215,nbl
216,ven
217,afr
218,afr
219,tso
220,afr
221,eng
222,tso
223,ven
224,afr
225,eng
226,eng
227,tsn
228,nso
229,eng
230,xho
231,nso
232,nbl
233,ven
234,ven
235,sot
236,xho
237,xho
238,sot
239,tso
240,sot
241,nso
242,afr
243,afr
244,ssw
245,nbl
246,ssw
247,nso
248,nso
249,nso
250,nbl
251,ssw
252,zul
253,sot
254,sot
255,afr
256,nbl
257,zul
258,nso
259,tsn
260,eng
261,tsn
262,zul
263,tso
264,nbl
265,sot
266,nbl
267,xho
268,ven
269,ssw
270,zul
271,afr
272,nso
273,afr
274,ssw
275,nso
276,ven
277,sot
278,ven
279,nso
280,sot
281,ssw
282,xho
283,nso
284,zul
